FIPS,HR_UID,nameid,province,region,analysisTime,dates,compute_time,divergences,draws,tunes,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_025,pointinfectiousprevalence_50,pointinfectiousprevalence_975,infectrate_025,infectrate_50,infectrate_975
19021,0,USIowaBuenaVista,Iowa,Buena Vista,2020-09-09 14:02:10.382882,2020-09-09 00:00:00.000000,0:19:09.531204,0,40,100,0.04096691,0.22087224,46.79550480,8,43,9181,6,35,9120,0.03067747,0.18256158,46.48470404,0.16274467,0.45500297,1.44586932
19023,0,USIowaButler,Iowa,Butler,2020-09-09 14:06:20.655848,2020-09-09 00:00:00.000000,0:23:36.092799,1,40,100,4.55902503,16.96106742,56.16059900,658,2449,8109,105,503,2388,0.73003929,3.48478735,16.53955909,0.16084240,0.51448757,1.25480879
19037,0,USIowaChickasaw,Iowa,Chickasaw,2020-09-09 14:02:42.029724,2020-09-09 00:00:00.000000,0:21:54.463959,0,40,100,8.80301559,27.93971667,64.48833985,1050,3334,7695,216,619,1917,1.81418262,5.19176480,16.06918828,0.43095831,0.90173752,2.24898696
19055,0,USIowaDelaware,Iowa,Delaware,2020-09-09 14:04:57.006400,2020-09-09 00:00:00.000000,0:26:15.548872,1,40,100,7.26406724,15.73892648,46.69851325,1235,2677,7943,284,444,1502,1.67215827,2.61072039,8.83232095,0.39580470,0.77947452,1.62259881
19069,0,USIowaFranklin,Iowa,Franklin,2020-09-09 13:55:39.691041,2020-09-09 00:00:00.000000,0:19:32.018109,0,40,100,3.10273333,8.73118401,70.85214958,312,879,7134,118,588,4482,1.17566619,5.84488490,44.51653103,0.32292267,0.98895750,4.04805978
19083,0,USIowaHardin,Iowa,Hardin,2020-09-09 13:56:06.375873,2020-09-09 00:00:00.000000,0:23:33.939353,0,40,100,5.74531269,10.17819426,32.95444057,967,1714,5551,883,1571,3636,5.24731425,9.32715766,21.58437865,0.27004710,1.05552625,2.79840014
19091,0,USIowaHumboldt,Iowa,Humboldt,2020-09-09 13:57:29.914797,2020-09-09 00:00:00.000000,0:26:07.796965,0,40,100,0.74671860,13.43759444,57.85574869,71,1284,5529,45,334,998,0.47860522,3.50286530,10.45115163,0.26030638,0.55401105,15.41101717
19115,0,USIowaLouisa,Iowa,Louisa,2020-09-09 14:00:56.272934,2020-09-09 00:00:00.000000,0:32:45.756959,0,40,100,0.34152333,16.00071800,84.86944517,37,1765,9365,36,1744,9356,0.32634891,15.80763689,84.79330923,0.36288114,1.43102924,7.38188542
19119,0,USIowaLyon,Iowa,Lyon,2020-09-09 13:53:39.261375,2020-09-09 00:00:00.000000,0:26:00.816080,6,40,100,6.89832245,17.95985578,58.61876139,810,2111,6890,606,1352,3513,5.16255757,11.50158948,29.89023663,0.20318515,0.55019645,2.59628643
19155,0,USIowaPottawattamie,Iowa,Pottawattamie,2020-09-09 13:52:32.740372,2020-09-09 00:00:00.000000,0:30:36.159830,0,40,100,0.73635648,7.70212072,69.34630618,686,7178,64634,350,7109,64405,0.37651042,7.62730952,69.10065692,0.10712473,0.33765291,1.15529718
19177,0,USIowaVanBuren,Iowa,Van Buren,2020-09-09 13:40:38.051817,2020-09-09 00:00:00.000000,0:21:20.176292,0,40,100,2.30594501,6.09973124,13.32242314,162,429,938,119,325,750,1.68995806,4.61625885,10.65388809,0.19094112,0.27980443,0.47067868
19187,0,USIowaWebster,Iowa,Webster,2020-09-09 13:38:44.975888,2020-09-09 00:00:00.000000,0:20:24.202711,1,40,100,1.44881202,10.37833206,85.65197649,520,3726,30752,369,2130,14246,1.02798618,5.93442770,39.68031012,0.29111615,0.56852111,4.18256904
20005,0,USKansasAtchison,Kansas,Atchison,2020-09-09 13:50:18.700521,2020-09-09 00:00:00.000000,0:35:58.176669,0,40,100,2.09723873,3.85662765,7.83113505,337,619,1258,241,439,904,1.50309680,2.73745165,5.62775233,0.25920938,0.43109727,0.68039342
20013,0,USKansasBrown,Kansas,Brown,2020-09-09 13:40:35.320202,2020-09-09 00:00:00.000000,0:27:33.033909,0,40,100,3.27804993,21.43858824,57.46965587,313,2050,5496,103,676,1529,1.08197969,7.07381606,15.98814186,0.33789120,0.96240781,2.92397602
20021,0,USKansasCherokee,Kansas,Cherokee,2020-09-09 13:56:09.085090,2020-09-09 00:00:00.000000,0:44:14.874682,0,40,100,9.73881282,38.84016543,90.83279738,1941,7744,18111,746,2116,6696,3.74473397,10.61515129,33.58484405,0.33057927,0.61285040,1.99916988
20035,0,USKansasCowley,Kansas,Cowley,2020-09-09 14:17:47.808894,2020-09-09 00:00:00.000000,1:06:37.891143,0,40,100,4.70673971,14.47729649,41.62274555,1643,5053,14529,265,2648,13031,0.76053219,7.58792041,37.33129446,0.17374824,0.31655275,0.71704625
20045,0,USKansasDouglas,Kansas,Douglas,2020-09-09 14:14:19.483864,2020-09-09 00:00:00.000000,1:05:28.628117,0,40,100,12.78062191,14.50017382,18.64671366,15625,17727,22797,4488,7899,11038,3.67111305,6.46137292,9.02887159,0.47327886,0.65339190,0.81279598
20051,0,USKansasEllis,Kansas,Ellis,2020-09-09 14:09:13.075079,2020-09-09 00:00:00.000000,1:01:04.200216,0,40,100,9.18174839,14.89319076,23.22544747,2621,4252,6631,1562,2674,4183,5.47303894,9.36639260,14.65262881,0.75827563,1.20177232,2.08696534
20077,0,USKansasHarper,Kansas,Harper,2020-09-09 13:28:49.373933,2020-09-09 00:00:00.000000,0:23:56.486208,0,40,100,7.90179887,23.56927700,63.65776150,429,1281,3460,352,1132,3378,6.49034823,20.82450429,62.14671452,0.22125428,0.61002592,1.42951773
20081,0,USKansasHaskell,Kansas,Haskell,2020-09-09 13:19:55.284848,2020-09-09 00:00:00.000000,0:15:23.441424,0,40,100,8.68013075,16.83654569,28.20678157,344,668,1119,201,409,791,5.07370844,10.32983605,19.94719177,0.69382959,1.04396342,1.49096933
20113,0,USKansasMcPherson,Kansas,McPherson,2020-09-09 13:27:25.324592,2020-09-09 00:00:00.000000,0:27:01.677789,1,40,100,6.76221272,12.60222312,77.55755286,1930,3596,22136,754,2845,19272,2.64173451,9.96980906,67.52471930,0.14317417,0.64458153,3.69093243
20125,0,USKansasMontgomery,Kansas,Montgomery,2020-09-09 13:18:57.108801,2020-09-09 00:00:00.000000,0:20:11.481298,0,40,100,0.81743767,6.35616637,86.23953819,260,2023,27449,142,1433,21138,0.44750632,4.50222728,66.41227615,0.40007792,0.84220500,3.06098415
20135,0,USKansasNess,Kansas,Ness,2020-09-09 13:21:36.476983,2020-09-09 00:00:00.000000,0:24:07.439404,0,40,100,6.08443614,12.84307738,24.31594306,167,353,668,63,203,400,2.29158326,7.40111913,14.58180475,0.52125922,1.01800071,1.89293103
20139,0,USKansasOsage,Kansas,Osage,2020-09-09 13:26:57.351265,2020-09-09 00:00:00.000000,0:29:35.573951,0,40,100,5.67779759,17.34061484,80.07938273,905,2765,12771,83,1693,11280,0.52329432,10.61525675,70.72836539,0.14918438,0.56155125,1.55503864
20145,0,USKansasPawnee,Kansas,Pawnee,2020-09-09 13:40:25.602232,2020-09-09 00:00:00.000000,0:43:34.089385,0,40,100,3.12873243,5.76472922,12.23639195,200,369,784,138,266,613,2.16267800,4.16199521,9.56010783,0.47530716,0.89114738,1.82461900
20155,0,USKansasReno,Kansas,Reno,2020-09-09 13:17:18.630184,2020-09-09 00:00:00.000000,0:21:23.427635,0,40,100,6.59233702,11.38049814,88.92212968,4087,7055,55129,3370,5618,30877,5.43708776,9.06176013,49.80345016,0.34814726,0.94286097,4.64943809
